1.398899422354983,0.18725530940536533,-0.39453948513525183,0.07899286115823718,-0.16943172121176928,0.1953619303601854,0.09953669196169494,0.18293774231417803,-0.16789652231535546,-0.15521831381737683,0.1705739646620329,0.059771895144781324,-0.01320401732741467,-0.2934309834723268,-0.18904279139217187,-0.0634028391756605,0.047751065056121,0.050705422290630194,0.20565300825855323,0.06110574677586326,0.03797871086174759,-0.024002071475261663,0.10792248425927198,0.049242118926667446,0.23863169482581198,-0.041262325787854326,0.1161145129076038,0.39791391246159413,-0.21092233202632582,0.10948774364513061
0.18725530940536533,1.0216430837604784,0.09395833024051205,0.0397276651927029,0.0561686892776891,0.10490499325889666,-0.15722705373798732,-0.09158813286584086,0.15782121080858907,-0.3482446420054992,0.14475651270779116,-0.030840138097891094,-0.005821541224506368,-0.026222846861884676,-0.23351005286690305,0.17373081482748332,0.3356273864609463,-0.00796383044033578,-0.17876478092384593,0.1226520012622534,0.258146325220612,-0.08637772258070908,-0.061439898887234466,0.2564458192340595,0.27789207214874134,-0.39418118192043644,-0.04415793165843854,0.04100699043574368,0.04250369409815274,0.03742704739832477
-0.39453948513525183,0.09395833024051205,1.1428679216911586,-0.07621691708517175,0.37830061613437077,0.022358077267478755,-0.011369098959491212,-0.12464783392008955,0.11193014216560304,-0.27618381500481765,0.16207636369299472,0.17058507601312226,-0.008902457027991,0.014032777779436843,-0.25296443168574956,-0.07290314317519693,0.0011424227875445508,-0.012888112853221027,-0.18424845312096497,0.13359019956437618,-0.12667658185632166,-0.03822579021312657,-0.11467554015027796,0.16766204385452887,-0.0108115409257182,-0.10189144047594298,-0.07785041226865298,-0.18027848622192164,0.008969742995034903,0.19118718982708843
0.07899286115823718,0.0397276651927029,-0.07621691708517175,1.3472987342547513,-0.16312576021495262,0.005735498644909138,-0.013394648666882968,-0.02614612530198279,-0.1388977145371783,0.05202048397888219,-0.024091218918352333,0.17648217711068367,-0.2167359412876829,-0.06421577929443271,0.011903660667947681,-0.14932541165774152,-0.1136236770071245,0.1842404882362689,0.1946064145250146,-0.37831062481055266,0.22497401330128108,-0.08132874978475578,0.14364451003231118,0.07247280790254171,0.041881855336716865,0.08868133560912025,0.08567507630753045,0.315889507239518,0.1451218098515457,-0.042166827027690944
-0.16943172121176928,0.0561686892776891,0.37830061613437077,-0.16312576021495262,1.034370777383744,0.1514613267132761,-0.08870172505721868,-0.02173766705702525,-0.042794955903834975,0.09361730123531134,0.07937444216887507,0.14314088553012064,-0.20693834553933635,0.010653623744924233,-0.17202852332102464,0.0005237185024382908,-0.18585573781923914,0.25110041500809716,-0.09109908646093492,0.06609587979412397,-0.1660661909856527,-0.2509865741458904,-0.001041602522629532,-0.05294435098938546,0.2807130120791405,0.12240051898661948,-0.2730768327326145,-0.27535545754834206,0.047873858907978205,0.3140071814802812
0.1953619303601854,0.10490499325889666,0.022358077267478755,0.005735498644909138,0.1514613267132761,0.8599317489816103,0.056451373256269574,0.09316182173240267,0.06681780530704959,-0.05221828289661921,0.14386466649184856,-0.1990649064341044,-0.14775065174948857,-0.06999354471189119,-0.04884469920223622,-0.09905798187135173,-0.042069103961089246,-0.05413042756047175,0.08495343908759986,-0.02967125571810155,0.07722802415859116,-0.21099053759470623,0.022043253161716566,0.03774620781059954,0.005089187748664548,-0.22469625396436924,-0.10917676059532397,-0.15932311516509995,-0.022455797498978688,0.18258861627708103
0.09953669196169494,-0.15722705373798732,-0.011369098959491212,-0.013394648666882968,-0.08870172505721868,0.056451373256269574,1.1198834642475142,0.0541256192901333,-0.018744650901095793,0.09135332198685704,0.16230213305554606,-0.04913140926761422,-0.16831468733863955,-0.05563694395165339,-0.13124745824103903,0.1714771617768136,-0.14619244413500168,-0.16580164484935356,0.04054043875238479,-0.03184362974175577,0.0790264088568426,0.1946079107614134,0.0817861308080673,-0.11778303480771392,0.07574384127652155,-0.1113046029411175,-0.06364238202779313,-0.09177699091309441,-0.07333050813894912,-0.09258379062285646
0.18293774231417803,-0.09158813286584086,-0.12464783392008955,-0.02614612530198279,-0.02173766705702525,0.09316182173240267,0.0541256192901333,0.7260972388239421,-0.0900380256298214,-0.05103663285860395,0.0838446566289611,-0.12973453119577752,0.062234244713260924,-0.26413875604278164,-0.0749688734425945,-0.17795816963796232,0.1373987097460471,0.06671361671890243,0.020230814922926776,0.011974130768769537,0.017567824079842163,-0.007321703678178973,0.02046804082809308,-0.04600913320342472,-0.06581380502591175,-0.0432934848404379,0.13480069971909123,-0.0665735292468416,-0.005330445207005145,-0.044132192213007966
-0.16789652231535546,0.15782121080858907,0.11193014216560304,-0.1388977145371783,-0.042794955903834975,0.06681780530704959,-0.018744650901095793,-0.0900380256298214,0.6972433332392174,0.0006095794153483037,0.29465929608932473,-0.047941697649614416,0.12737717787973651,0.24484361712628788,0.09497386112587841,0.1570750249226191,0.05171884143621393,-0.10202483350502152,0.19759391449318128,-0.008961353613181662,-0.04031652081486632,-0.0005204242782981623,-0.0567372613798097,-0.022827005858727125,-0.09993171067505861,-0.11723047298485581,-0.25819177163844104,-0.2121035890831661,0.10792004478386698,-0.11356278821997406
-0.15521831381737683,-0.3482446420054992,-0.27618381500481765,0.05202048397888219,0.09361730123531134,-0.05221828289661921,0.09135332198685704,-0.05103663285860395,0.0006095794153483037,1.170698771612255,0.03531751707992732,0.22383126928104183,-0.2478965327156843,-0.07674024070164007,0.20184882577525326,-0.014798613164557058,-0.26077701521185237,-0.07688720634447195,0.21917680672336728,-0.17019214729749008,-0.23230586482953716,-0.04184938055839815,-0.042622452961578405,-0.4128557661203742,-0.10301746088264112,0.050237514793484886,-0.26827144980300655,-0.0295017246309536,-0.061566881552187515,-0.1520505205658836
