0.947789942227969,0.17741841558992322,-0.21562646930146015,0.10735220285622826,-0.0390234753823244,0.08320326979176569,0.09368448825154245,0.41764233278171514,0.001484711135190217,0.09712880257487302,-0.1224515847363535,-0.04165145510347482,0.0020525458789423883,0.09214392861175039,0.27599030969108235,-0.01988796881480666,-0.31635717772076477,-0.2973311889916538,0.0699709753483909,-0.010926016071138448,-0.04938753399422873,-0.27674705383308806,0.07364412657765634,0.03044854692169638,-0.21354964533105775,0.07817713787410212,0.18755532982055317,-0.08487352116257688,-0.1137994995737508,0.12675830454537268,0.25926106621988326,0.032461626870126374,-0.15688496943944905,-0.2820811578784402,-0.05559045888311639,-0.26148981258916304,-0.15887505412152986,0.03193242044517132,-0.06737913866978813,-0.032688722159981774,0.16282923157622706,0.08146085275068822,0.17474549947303394,0.22602881676034228,0.31020736465879517,0.3990970128009646,-0.15161070732236903,-0.11678994650383978,-0.012238222303569248,-0.06195830658853624
0.17741841558992322,0.8947037897938457,-0.23420293832324326,0.21507462241714487,0.18504026640623825,0.007514494390887231,0.3040207223399297,0.042459350582881084,0.12435165259112547,0.2976612593065873,0.01831577639434718,0.03549247274280137,0.11903175585223037,-0.1061474233942818,-0.06609298191481229,0.06643407419882638,-0.3612253293321159,-0.35751072197954237,0.041807641138809845,0.19664837697749024,-0.17137183996211608,0.09881253047343648,0.0037178129249764405,0.5574617818684573,-0.23821884568559537,0.09038777241447395,0.25183987006290603,0.14695265129649943,-0.0693859869801078,-0.11383306352955468,-0.02476333437603182,0.024868779082403966,-0.45473885326271773,0.058349898070491325,0.18062527816913443,0.052395798526197274,-0.17447582634010503,0.14885664743107535,-0.07561149582974618,-0.24075950972700666,-0.24339148398388347,-0.1335274478125861,0.12281390230998511,-0.189792238203557,0.26632694578576277,0.425834285678571,0.140411490329092,0.1064966579699924,0.3276663904400288,0.1496462813033584
-0.21562646930146015,-0.23420293832324326,1.1313140214340907,0.03599892383086425,-0.12052160244926258,-0.20722796664162868,-0.07396579065276207,-0.23977614581442813,0.20387687261947438,-0.21386532020633425,0.005571890337719781,-0.06590707842697455,0.31702406218802875,0.02683736361641606,-0.07331776258226862,-0.5024930447254421,0.15832561247306992,-0.11976373880108859,-0.1697585054827596,-0.13224030093943162,-0.09221146918854761,0.019944714517346387,-0.02473696455614649,-0.38410666168343593,0.12185790169198142,-0.19928488746469314,-0.04366199553958806,0.09242970052223116,0.18760193211782186,0.25915806487347937,-0.4484042127080805,-0.04014322542672388,0.0959935952582551,0.20026140939792847,0.1007727650579562,0.11218553472806181,0.010905245395781589,-0.0483377715060619,-0.004389059017879691,-0.29674772147778844,-0.1341882658840095,0.1361553750836882,-0.2760881352218393,-0.22914082847948367,0.007095574097945666,0.06934661460395236,0.03140131478968277,0.0501196299627575,-0.039530414938347386,-0.05100267877001355
0.10735220285622826,0.21507462241714487,0.03599892383086425,0.78188345270514,-0.24671230244262485,0.09832874403263848,0.038045093962191724,0.157497493553357,0.2106183877801492,0.09735476063937802,0.18652666604054483,-0.041763064682580196,0.1395933120889413,-0.17154384384826182,-0.17742098451827112,-0.07000728739031516,0.22103334643724754,-0.19993321274791,-0.05276836893614589,0.059806203140276015,0.10914941563168877,0.10906258357400725,0.11907925495843044,-0.01144318259647944,-0.15325665372365307,0.11589795836698509,0.2980807613989657,0.2072813778461626,0.30762197511100997,0.09991032163537894,0.040364620823338714,0.16181588656694262,-0.24281807370629974,0.11441877380255314,-0.09788333669238564,-0.25765989678356394,-0.10362469697587964,-0.011746262831761061,0.009506637720572217,0.05474151040672144,0.3624730477191454,0.08896595224496703,-0.12743553793930587,0.0787521209217286,-0.13516570222138197,0.26284469741451094,-0.05980802719923162,0.19856055273228054,-0.10596249443247106,0.08090487263378866
-0.0390234753823244,0.18504026640623825,-0.12052160244926258,-0.24671230244262485,1.1123634227336388,0.08224498101483287,0.11684559167577542,-0.29786614507201625,0.04888177557204685,-0.2322842545423718,-0.09166560344011197,-0.12678015274889548,0.19436804257941637,-0.1526924991981384,0.07322888077555534,0.28530373582362206,-0.04360156559061098,-0.5143604690905661,0.11024047318255825,-0.10001095901276037,0.3446262226137835,0.007112812209817649,0.13342383421375384,-0.010666742458848565,0.05329643233460524,-0.22491083756605817,0.0029747644989458807,0.19121840500670656,-0.4862065998480958,0.1083524313493476,-0.06015659095824938,0.3280545476035558,0.09330120921256901,-0.05545879071821309,0.11437401330306105,0.28933264687066346,-0.1650807941551912,-0.2118064100350748,0.009707320975587058,0.02331168257227525,0.03305968990122249,0.4429033151826423,-0.20358377836277988,0.2733322679048663,-0.1386697678093503,0.31199306029844215,0.13251051421975693,0.013157769996848142,0.32552172086753617,-0.07143743082147025
0.08320326979176569,0.007514494390887231,-0.20722796664162868,0.09832874403263848,0.08224498101483287,1.0120945181622147,0.037901600070651534,0.19494492156157073,-0.10120687142083663,0.25867156404892083,-0.043526437267026326,0.2071051664235192,0.38498526514246806,-0.12622702378547626,-0.014555976471847941,-0.1686038684291567,-0.1577635204297638,0.056435104960055195,0.2493149800776359,0.12040284338601741,0.07529708296250019,-0.19487443338351831,-0.07636057257466224,-0.23764184808918587,0.504450343410226,0.15033326250468565,0.19067701977135007,0.09596875239378078,-0.21485645834097167,-0.12560719660365377,0.05272414570025946,0.18364454706399816,0.1591818596402199,0.2869412422518829,0.13316209649194316,0.16025665726332036,-0.10317786216115823,-0.01107277680886988,0.11729664310330486,-0.06824683803791633,0.4080118140422857,0.17413805898696003,0.36772637689816917,-0.20701392726724752,-0.11309286341048597,0.013713065007429135,-0.09859380955350956,0.25857687088613407,-0.26067601958694925,0.1492739339304263
0.09368448825154245,0.3040207223399297,-0.07396579065276207,0.038045093962191724,0.11684559167577542,0.037901600070651534,0.7687935637581749,-0.024755455114471185,-0.05773350920593092,0.2629484586774852,-0.08625732524108935,-0.020151227123844432,-0.16554751687945785,-0.04190726459783604,-0.031662244993073636,-0.10228616510036173,-0.1892919719123839,-0.42952306798328316,-0.07216918227874791,0.0170088290263304,-0.1701856294660095,-0.05588900254576973,-0.04461632888880518,0.0926641748597629,-0.23930131517550737,0.2163508387111196,0.047030693576114446,0.03749698977353906,0.08519877927272757,-0.14012181964395937,-0.0355816333592419,0.35200835514249,-0.065472161603614,-0.030783186376342767,0.2525003438495092,-0.06960036375215742,-0.21788697863024956,-0.08607115703939504,-0.21872623281195355,-0.12018762294091836,-0.06775072930700697,-0.07903626444042022,0.36600971499919177,0.0164757184513268,0.1478535410378269,0.18093666376860087,0.021000535469436674,-0.4414860197626075,0.1486926935807365,0.021998689132181594
0.41764233278171514,0.042459350582881084,-0.23977614581442813,0.157497493553357,-0.29786614507201625,0.19494492156157073,-0.024755455114471185,0.9920586914135271,-0.3705668049818291,0.28768652940944967,-0.02248168258226451,0.025837291760693357,0.020696340732586062,0.19313324067786825,0.0635851088433461,0.19901248962632706,-0.0522279501324202,0.30873863729814366,-0.2810349809177063,-0.035132824584105216,-0.027709355957057116,-0.12510698532151268,0.19489359861268038,-0.028195840777419892,-0.2930174471448025,0.3503245040235835,-0.05831285525345702,-0.21320641567728768,0.3734751545273678,-0.02204224372384377,0.07393089769498043,-0.19524632739717757,-0.13842082873583408,-0.1353347941819203,-0.22186968655382602,-0.08905589967105224,0.009031153616763153,0.17233231911529337,-0.20620310229177208,-0.025977972399762916,0.17631100976578465,0.008092139256514726,0.2860712021621776,0.20307839343712084,-0.06523716734902246,0.28473890653087275,-0.17805791812560307,0.12681929475428366,-0.23086586275065735,0.24773517704272283
0.001484711135190217,0.12435165259112547,0.20387687261947438,0.2106183877801492,0.04888177557204685,-0.10120687142083663,-0.05773350920593092,-0.3705668049818291,0.8985770621784098,0.14008930666903655,0.08289893796835364,0.019155281170928184,0.1770561087426745,-0.16992609683224974,0.2304731511694487,-0.21719587328343817,0.16227255956942976,0.02823448018550132,0.08320161146944144,-0.23857844518937527,0.1524541115971701,0.010397093769128007,-0.018915914852193145,0.08693923586835714,-0.03804227968850197,0.017538152396703095,0.2901181896487687,0.33583824629027303,-0.34283901850771054,0.16784212348388122,-0.19612211841373292,0.10713220517193409,-0.3403484489996688,0.07248511226502757,-0.10009469850913225,-0.2687023899180988,-0.2571619450149481,-0.11691396385092116,0.1379294742225039,-0.09920140106800156,0.04124308259283377,0.2540098908125864,-0.1524755867951349,-0.14952173638480337,-0.15681813005124062,0.44691506833829575,0.21427583455919133,0.3645091849846713,0.07934568119505073,-0.1373256803837195
0.09712880257487302,0.2976612593065873,-0.21386532020633425,0.09735476063937802,-0.2322842545423718,0.25867156404892083,0.2629484586774852,0.28768652940944967,0.14008930666903655,1.0954705762373644,0.11153423575568502,0.23570133390177675,-0.007032339673704516,-0.155710497641047,-0.15193657972316402,0.02474667416242193,-0.1738647779405089,0.37527274279035244,-0.03183123653363346,0.10576697808063533,-0.13156059761370353,-0.1381004834560369,0.10010494323616359,0.23458333369121057,-0.1323238807319333,0.28788989009370014,0.03310920214150899,0.2562545031216871,0.08751152448447994,-0.19438052607587183,-0.11532693996507985,0.13925492019149474,-0.03566728694973618,-0.05487673386446108,-0.06873934819012983,-0.29842096891295233,-0.14195702518631872,0.05862338236629515,-0.12045902990685227,-0.2579133600821963,-0.28655507098103294,-0.11844802438500061,0.4401470934239045,0.06403333487882595,0.12595254367182634,0.21699546661436916,0.11574402369002908,0.12861089663911407,-0.04718119963461267,-0.027709291403126127
